"","dealer","recency","frequency","monetary"
"1","Del11",185,1,5238
"2","Del110",24,4,6492.5
"3","Del1100",17,19,14875.3894736842
"4","Del1101",31,16,28047.06875
"5","Del1102",42,1,19000
"6","Del1103",28,23,20720.0347826087
"7","Del1104",44,36,50583.0361111111
"8","Del1105",133,15,24416.7466666667
"9","Del1106",6,67,32612.652238806
"10","Del1107",132,11,11959.1181818182
"11","Del1108",102,52,559864.933076923
"12","Del1109",77,3,8173.33333333333
"13","Del111",234,2,7438
"14","Del1110",226,4,23568.3
"15","Del1111",182,1,13266
"16","Del1112",119,22,20824.2809090909
"17","Del1113",8,52,29140.7038461538
"18","Del1114",248,3,30998.3333333333
"19","Del1115",163,4,13606.55
"20","Del1116",25,39,53394.641025641
"21","Del1117",65,20,19768.33
"22","Del1118",129,13,104676.550769231
"23","Del1119",62,5,17686.44
"24","Del112",22,48,16212.6291666667
"25","Del1120",303,2,16870
"26","Del1121",22,13,7507.31538461539
"27","Del1122",70,19,20212.0526315789
"28","Del1123",32,17,13330.9411764706
"29","Del1124",174,1,7560
"30","Del1125",216,13,33657.4153846154
"31","Del1126",275,1,7800
"32","Del1127",141,7,29729.3142857143
"33","Del1128",81,15,15843.0666666667
"34","Del1129",97,9,31121.3111111111
"35","Del113",15,59,31475.7881355932
"36","Del1130",183,20,12352.99
"37","Del1131",192,24,17633.0208333333
"38","Del1132",185,7,32635.0285714286
"39","Del1133",204,1,57000
"40","Del1134",25,93,13917.3505376344
"41","Del1135",44,44,30234.8545454545
"42","Del1136",57,1,2580
"43","Del1137",7,15,112233.019492026
"44","Del1138",116,7,23429.6
"45","Del1139",5,29,349920.947241379
"46","Del114",14,68,20848.9985294118
"47","Del1140",100,64,18316.4765625
"48","Del1141",23,20,20642.29
"49","Del1142",14,66,27959.7939393939
"50","Del1143",232,1,33264
"51","Del1144",256,6,27726.1666666667
"52","Del1145",161,2,24018
"53","Del1146",137,9,31541.8555555556
"54","Del1147",4,18,45369.9444444444
"55","Del1148",204,11,13181.5818181818
"56","Del1149",195,14,24564.9785714286
"57","Del115",85,26,17523.2323076923
"58","Del1150",65,30,5177.03333333333
"59","Del1151",102,28,143781.064285714
"60","Del1152",13,15,33399.5666666667
"61","Del1153",155,22,24004.2090909091
"62","Del1154",275,10,21188
"63","Del1155",85,19,13385.8421052632
"64","Del1156",128,19,33412.2578947368
"65","Del1157",198,4,18428.5
"66","Del1158",259,7,23078.5714285714
"67","Del1159",115,3,64027.3333333333
"68","Del116",6,83,13427.8771084337
"69","Del1160",318,5,18332
"70","Del1161",32,9,10294.9111111111
"71","Del1162",283,5,23308
"72","Del1163",254,4,22010
"73","Del1164",62,15,12588.9
"74","Del1165",203,12,22804.2416666667
"75","Del1166",300,1,11850
"76","Del1167",274,25,16113.76
"77","Del1168",344,9,14247.7777777778
"78","Del1169",195,6,16034.2666666667
"79","Del117",135,37,30633.972972973
"80","Del1170",128,1,7350
"81","Del1171",300,8,21216.25
"82","Del1172",212,8,15772.65
